Query	:=	Node

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	containsDeclaration(containsDeclaration_arg)
		|	hasSingleDecl(hasSingleDecl_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	declCountIs(declCountIs_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

DefaultStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

DesignatedInitExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	designatorCountIs(designatorCountIs_arg)

DoStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasBody_c(hasBody_c_arg)
		|	hasCondition_c(hasCondition_c_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ExplicitCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDestinationType(hasDestinationType_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

Expr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasCondition(hasCondition_arg)
		|	hasFalseExpression(hasFalseExpression_arg)
		|	hasTrueExpression(hasTrueExpression_arg)
		|	hasDeclaration(hasDeclaration_arg)
		|	hasBase(hasBase_arg)
		|	hasIndex(hasIndex_arg)
		|	hasLHS(hasLHS_arg)
		|	hasRHS(hasRHS_arg)
		|	hasEitherOperand(hasEitherOperand_arg)
		|	hasLHS_c(hasLHS_c_arg)
		|	hasRHS_c(hasRHS_c_arg)
		|	forEachArgumentWithParam(forEachArgumentWithParam_arg)
		|	hasAnyArgument(hasAnyArgument_arg)
		|	hasArgument(hasArgument_arg)
		|	hasDeclaration_c(hasDeclaration_c_arg)
		|	callee(callee_arg)
		|	callee_c(callee_c_arg)
		|	forEachArgumentWithParam_c(forEachArgumentWithParam_c_arg)
		|	hasAnyArgument_c_c(hasAnyArgument_c_c_arg)
		|	hasArgument_c(hasArgument_c_arg)
		|	hasDeclaration_c_c_c(hasDeclaration_c_c_c_arg)
		|	hasSourceExpression(hasSourceExpression_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasOperatorName(hasOperatorName_arg)
		|	isAssignmentOperator(isAssignmentOperator_arg)
		|	argumentCountIs(argumentCountIs_arg)
		|	isListInitialization(isListInitialization_arg)
		|	requiresZeroInitialization(requiresZeroInitialization_arg)
		|	argumentCountIs_c(argumentCountIs_c_arg)
		|	hasCastKind(hasCastKind_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ExprWithCleanups_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

FloatLiteral_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equals_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_c_arg)

ForStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasBody_c_c(hasBody_c_c_arg)
		|	hasCondition_c_c(hasCondition_c_c_arg)
		|	hasIncrement(hasIncrement_arg)
		|	hasLoopInit(hasLoopInit_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

GnuNullExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

GotoStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

IfStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasCondition_c_c_c(hasCondition_c_c_c_arg)
		|	hasConditionVariableStatement(hasConditionVariableStatement_arg)
		|	hasElse(hasElse_arg)
		|	hasThen(hasThen_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isConstexpr_c(isConstexpr_c_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ImplicitCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasImplicitDestinationType(hasImplicitDestinationType_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ImplicitValueInitExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

InitListExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasSyntacticForm(hasSyntacticForm_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

IntegerLiteral_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equals_c_c_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_c_c_c_c_c_c_arg)

LabelStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclaration_c_c_c_c_c_c_c(hasDeclaration_c_c_c_c_c_c_c_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

LambdaExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

MaterializeTemporaryExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

MemberExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclaration_c_c_c_c_c_c_c_c(hasDeclaration_c_c_c_c_c_c_c_c_arg)
		|	hasObjectExpression_c(hasObjectExpression_c_arg)
		|	member(member_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isArrow(isArrow_arg)

NullStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ObjcCatchStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ObjcFinallyStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ObjcIvarRefExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ObjcMessageExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnyArgument_c_c_c(hasAnyArgument_c_c_c_arg)
		|	hasArgument_c_c(hasArgument_c_c_arg)
		|	hasReceiver(hasReceiver_arg)
		|	hasReceiverType(hasReceiverType_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	argumentCountIs_c_c(argumentCountIs_c_c_arg)
		|	hasKeywordSelector(hasKeywordSelector_arg)
		|	hasNullSelector(hasNullSelector_arg)
		|	hasSelector(hasSelector_arg)
		|	hasUnarySelector(hasUnarySelector_arg)
		|	isInstanceMessage(isInstanceMessage_arg)
		|	matchesSelector(matchesSelector_arg)
		|	numSelectorArgs(numSelectorArgs_arg)
		|	hasAnySelector(hasAnySelector_arg)

ObjcThrowStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ObjcTryStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

OpaqueValueExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasSourceExpression_c(hasSourceExpression_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ParenExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ParenListExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

PredefinedExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ReturnStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasReturnValue(hasReturnValue_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

Stmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasCondition(hasCondition_arg)
		|	hasFalseExpression(hasFalseExpression_arg)
		|	hasTrueExpression(hasTrueExpression_arg)
		|	hasDeclaration(hasDeclaration_arg)
		|	hasBase(hasBase_arg)
		|	hasIndex(hasIndex_arg)
		|	hasLHS(hasLHS_arg)
		|	hasRHS(hasRHS_arg)
		|	hasEitherOperand(hasEitherOperand_arg)
		|	hasLHS_c(hasLHS_c_arg)
		|	hasRHS_c(hasRHS_c_arg)
		|	forEachArgumentWithParam(forEachArgumentWithParam_arg)
		|	hasAnyArgument(hasAnyArgument_arg)
		|	hasArgument(hasArgument_arg)
		|	hasDeclaration_c(hasDeclaration_c_arg)
		|	hasBody(hasBody_arg)
		|	hasLoopVariable(hasLoopVariable_arg)
		|	hasRangeInit(hasRangeInit_arg)
		|	callee(callee_arg)
		|	callee_c(callee_c_arg)
		|	forEachArgumentWithParam_c(forEachArgumentWithParam_c_arg)
		|	hasAnyArgument_c_c(hasAnyArgument_c_c_arg)
		|	hasArgument_c(hasArgument_c_arg)
		|	hasDeclaration_c_c_c(hasDeclaration_c_c_c_arg)
		|	hasSourceExpression(hasSourceExpression_arg)
		|	containsDeclaration(containsDeclaration_arg)
		|	hasSingleDecl(hasSingleDecl_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasBody_c(hasBody_c_arg)
		|	hasCondition_c(hasCondition_c_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	hasBody_c_c(hasBody_c_c_arg)
		|	hasCondition_c_c(hasCondition_c_c_arg)
		|	hasIncrement(hasIncrement_arg)
		|	hasLoopInit(hasLoopInit_arg)
		|	hasCondition_c_c_c(hasCondition_c_c_c_arg)
		|	hasConditionVariableStatement(hasConditionVariableStatement_arg)
		|	hasElse(hasElse_arg)
		|	hasThen(hasThen_arg)
		|	hasDeclaration_c_c_c_c_c_c_c(hasDeclaration_c_c_c_c_c_c_c_arg)
		|	hasReturnValue(hasReturnValue_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	forEachSwitchCase(forEachSwitchCase_arg)
		|	hasCondition_c_c_c_c(hasCondition_c_c_c_c_arg)
		|	hasBody_c_c_c_c(hasBody_c_c_c_c_arg)
		|	hasCondition_c_c_c_c_c(hasCondition_c_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasOperatorName(hasOperatorName_arg)
		|	isAssignmentOperator(isAssignmentOperator_arg)
		|	argumentCountIs(argumentCountIs_arg)
		|	isListInitialization(isListInitialization_arg)
		|	requiresZeroInitialization(requiresZeroInitialization_arg)
